"0","list.files(path)
"
"1"," [1]"
"1"," ""extra""                                 "
"1"," ""re_1_metadata w tod data.csv""          "
"1"," ""re_10_metadata.csv""                    "
"1","
"
"1"," [4]"
"1"," ""re_11_metadata with subject number.csv"""
"1"," ""re_2_metadata.csv""                     "
"1"," ""re_3_metadata.csv""                     "
"1","
"
"1"," [7]"
"1"," ""re_4_metadata w both conditions.csv""   "
"1"," ""re_5_metadata.csv""                     "
"1"," ""re_6_metadata.csv""                     "
"1","
"
"1","[10]"
"1"," ""re_8_metadata.csv""                     "
"1"," ""re_9_metadata_all.csv""                 "
"1","
"
